study_ID,Author,Year,,,Study nb,Study ID,IV_description,Level No.,IV (general class),IV (specific),Treatment Name,Treatment Value,Moderator 1,Moderator 1 Level,Moderator 1 Value,Moderator 2,Moderator 2 Level,Moderator 2 Value,Moderator 3,Moderator 3 Level,Moderator 3 Value,Agent Type,Effect Size
ENG01227_1,Janssen,2013,The Role of Information in Governing the Commons: Experimental Results,USA,1,ENG01227_1#1,Communication: (1) Communication; (2) No Communication,1,Communication,CommunicationTreatment,T,,CommunicationType,Written,,CommunicationOccurrence,Ongoing,,,,,,0
ENG01227_1,Janssen,2013,The Role of Information in Governing the Commons: Experimental Results,USA,2,ENG01227_1#2,Communication: (1) Communication; (2) No Communication,2,Communication,CommunicationTreatment,F,,,,,,,,,,,,0.690259408
ENG01227_1,Janssen,2013,The Role of Information in Governing the Commons: Experimental Results,USA,3,ENG01227_1#3,Information: (1) Full vision; (2) Limited vision,1,Feedback,PartialFeedback,F,,,,,,,,,,,,0
ENG01227_1,Janssen,2013,The Role of Information in Governing the Commons: Experimental Results,USA,4,ENG01227_1#4,Information: (1) Full vision; (2) Limited vision,2,Feedback,PartialFeedback,T,,,,,,,,,,,,0.15317347
ENG01834_1,Orbell::vandeKragt::Dawes,1988,Explaining Discussion-Induced Cooperation,USA,1,ENG01834_1#1,Group condition: (1) Own group condition; (2) Other group condition,1,Identification,IdentificationType,Ingroup,,,,,,,,,,,,-0.244878427
ENG01834_1,Orbell::vandeKragt::Dawes,1988,Explaining Discussion-Induced Cooperation,USA,2,ENG01834_1#2,Group condition: (1) Own group condition; (2) Other group condition,2,Identification,IdentificationType,Outgroup,,,,,,,,,,,,0
ENG01834_1,Orbell::vandeKragt::Dawes,1988,Explaining Discussion-Induced Cooperation,USA,3,ENG01834_1#3,Communication: (1) Communication condition; (2) No communication condition,1,Communication,CommunicationTreatment,T,,CommunicationType,Verbal,,CommunicationOccurrence,One-shot,,,,,,-0.871570915
ENG01834_1,Orbell::vandeKragt::Dawes,1988,Explaining Discussion-Induced Cooperation,USA,4,ENG01834_1#4,Communication: (1) Communication condition; (2) No communication condition,2,Communication,CommunicationTreatment,F,,,,,,,,,,,,0.208015011
ENG01834_2,Orbell::vandeKragt::Dawes,1988,Explaining Discussion-Induced Cooperation,USA,1,ENG01834_2#1,Promise: (1) Promising; (2) Not promising,1,Communication,CommunicationContent,Promise,,CommunicationType,Verbal,,CommunicationOccurrence,One-shot,,,,,,-0.783964111
ENG01834_2,Orbell::vandeKragt::Dawes,1988,Explaining Discussion-Induced Cooperation,USA,2,ENG01834_2#2,Promise: (1) Promising; (2) Not promising,2,Communication,CommunicationContent,Baseline,,CommunicationType,Verbal,,CommunicationOccurrence,One-shot,,,,,,0
ENG01834_2,Orbell::vandeKragt::Dawes,1988,Explaining Discussion-Induced Cooperation,USA,3,ENG01834_2#3,Communication: (1) Both discuss; (2) Neither discusses,1,Communication,CommunicationTreatment,T,,CommunicationType,Verbal,,CommunicationOccurrence,One-shot,,,,,,0
